# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 1000, maxSize = 200)

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: 1 of 1
MyBenchmark.naive                6000        600    ss          3400278,000          ns/op
MyBenchmark.naive                6000        800    ss          3016945,000          ns/op
MyBenchmark.naive                7000        200    ss          2851743,000          ns/op
MyBenchmark.naive                7000        400    ss          3825313,000          ns/op
MyBenchmark.naive                7000        600    ss          2930334,000          ns/op
MyBenchmark.naive                7000        800    ss          3043569,000          ns/op
MyBenchmark.naive                8000        200    ss          4118186,000          ns/op
MyBenchmark.naive                8000        400    ss          3026247,000          ns/op
MyBenchmark.naive                8000        600    ss          2919748,000          ns/op
MyBenchmark.naive                8000        800    ss          3442622,000          ns/op
MyBenchmark.naive                9000        200    ss          3477266,000          ns/op
MyBenchmark.naive                9000        400    ss          3642468,000          ns/op
MyBenchmark.naive                9000        600    ss          3551687,000          ns/op
MyBenchmark.naive                9000        800    ss          3739985,000          ns/op
MyBenchmark.naive               10000        200    ss          3688019,000          ns/op
MyBenchmark.naive               10000        400    ss          3364992,000          ns/op
MyBenchmark.naive               10000        600    ss          3479190,000          ns/op
MyBenchmark.naive               10000        800    ss          5603081,000          ns/op
MyBenchmark.naive               11000        200    ss          5892746,000          ns/op
MyBenchmark.naive               11000        400    ss          3952663,000          ns/op
MyBenchmark.naive               11000        600    ss          4003668,000          ns/op
MyBenchmark.naive               11000        800    ss          3708869,000          ns/op
MyBenchmark.naive               12000        200    ss          3816332,000          ns/op
MyBenchmark.naive               12000        400    ss          5278772,000          ns/op
MyBenchmark.naive               12000        600    ss          3931492,000          ns/op
MyBenchmark.naive               12000        800    ss          3955550,000          ns/op
MyBenchmark.naive               13000        200    ss          5603081,000          ns/op
MyBenchmark.naive               13000        400    ss          4609943,000          ns/op
MyBenchmark.naive               13000        600    ss          4631115,000          ns/op
MyBenchmark.naive               13000        800    ss          4369357,000          ns/op
MyBenchmark.naive               14000        200    ss          9359747,000          ns/op
MyBenchmark.naive               14000        400    ss          4314504,000          ns/op
MyBenchmark.naive               14000        600    ss          8784587,000          ns/op
MyBenchmark.naive               14000        800    ss         12005228,000          ns/op
MyBenchmark.naive               15000        200    ss         12463624,000          ns/op
MyBenchmark.naive               15000        400    ss          9742760,000          ns/op
MyBenchmark.naive               15000        600    ss          4672816,000          ns/op
MyBenchmark.naive               15000        800    ss          4856303,000          ns/op
MyBenchmark.naive               16000        200    ss          4665117,000          ns/op
MyBenchmark.naive               16000        400    ss          5197294,000          ns/op
MyBenchmark.naive               16000        600    ss          4838339,000          ns/op
MyBenchmark.naive               16000        800    ss          6125954,000          ns/op
MyBenchmark.naive               17000        200    ss          5342286,000          ns/op
MyBenchmark.naive               17000        400    ss          5672370,000          ns/op
MyBenchmark.naive               17000        600    ss          5241560,000          ns/op
MyBenchmark.naive               17000        800    ss          5254713,000          ns/op
MyBenchmark.naive               18000        200    ss          5451673,000          ns/op
MyBenchmark.naive               18000        400    ss          5239957,000          ns/op
MyBenchmark.naive               18000        600    ss          5231616,000          ns/op
MyBenchmark.naive               18000        800    ss          5768604,000          ns/op
MyBenchmark.naive               19000        200    ss          5493374,000          ns/op
MyBenchmark.naive               19000        400    ss          5450710,000          ns/op
MyBenchmark.naive               19000        600    ss          5427935,000          ns/op
MyBenchmark.naive               19000        800    ss          5933485,000          ns/op
MyBenchmark.naive               20000        200    ss          6073666,000          ns/op
MyBenchmark.naive               20000        400    ss          6238228,000          ns/op
MyBenchmark.naive               20000        600    ss          5876707,000          ns/op
MyBenchmark.naive               20000        800    ss          6165090,000          ns/op
MyBenchmark.naiveWithSorting     1000        200    ss          2553737,000          ns/op
MyBenchmark.naiveWithSorting     1000        400    ss          1939121,000          ns/op
MyBenchmark.naiveWithSorting     1000        600    ss          1904797,000          ns/op
MyBenchmark.naiveWithSorting     1000        800    ss          2019958,000          ns/op
MyBenchmark.naiveWithSorting     2000        200    ss          3323932,000          ns/op
MyBenchmark.naiveWithSorting     2000        400    ss          2981980,000          ns/op
MyBenchmark.naiveWithSorting     2000        600    ss          2239692,000          ns/op
MyBenchmark.naiveWithSorting     2000        800    ss          2540585,000          ns/op
MyBenchmark.naiveWithSorting     3000        200    ss          3603012,000          ns/op
MyBenchmark.naiveWithSorting     3000        400    ss          2585494,000          ns/op
MyBenchmark.naiveWithSorting     3000        600    ss          3341896,000          ns/op
MyBenchmark.naiveWithSorting     3000        800    ss          2558549,000          ns/op
MyBenchmark.naiveWithSorting     4000        200    ss          4080975,000          ns/op
MyBenchmark.naiveWithSorting     4000        400    ss          3305327,000          ns/op
MyBenchmark.naiveWithSorting     4000        600    ss          3107726,000          ns/op
MyBenchmark.naiveWithSorting     4000        800    ss          3264267,000          ns/op
MyBenchmark.naiveWithSorting     5000        200    ss          4738576,000          ns/op
MyBenchmark.naiveWithSorting     5000        400    ss          3444225,000          ns/op
MyBenchmark.naiveWithSorting     5000        600    ss          3377503,000          ns/op
MyBenchmark.naiveWithSorting     5000        800    ss          2995453,000          ns/op
MyBenchmark.naiveWithSorting     6000        200    ss          4997768,000          ns/op
MyBenchmark.naiveWithSorting     6000        400    ss          3541743,000          ns/op
MyBenchmark.naiveWithSorting     6000        600    ss          3342217,000          ns/op
MyBenchmark.naiveWithSorting     6000        800    ss          3722663,000          ns/op
MyBenchmark.naiveWithSorting     7000        200    ss          6001812,000          ns/op
MyBenchmark.naiveWithSorting     7000        400    ss          4115620,000          ns/op
MyBenchmark.naiveWithSorting     7000        600    ss          3529873,000          ns/op
MyBenchmark.naiveWithSorting     7000        800    ss          3772063,000          ns/op
MyBenchmark.naiveWithSorting     8000        200    ss          6559650,000          ns/op
MyBenchmark.naiveWithSorting     8000        400    ss          4422928,000          ns/op
MyBenchmark.naiveWithSorting     8000        600    ss          5121268,000          ns/op
MyBenchmark.naiveWithSorting     8000        800    ss          3706304,000          ns/op
MyBenchmark.naiveWithSorting     9000        200    ss          8908087,000          ns/op
MyBenchmark.naiveWithSorting     9000        400    ss          4746596,000          ns/op
MyBenchmark.naiveWithSorting     9000        600    ss          4107921,000          ns/op
MyBenchmark.naiveWithSorting     9000        800    ss          4516275,000          ns/op
MyBenchmark.naiveWithSorting    10000        200    ss          8502299,000          ns/op
MyBenchmark.naiveWithSorting    10000        400    ss          4998088,000          ns/op
MyBenchmark.naiveWithSorting    10000        600    ss          4282747,000          ns/op
MyBenchmark.naiveWithSorting    10000        800    ss          4555089,000          ns/op
MyBenchmark.naiveWithSorting    11000        200    ss          8690919,000          ns/op
MyBenchmark.naiveWithSorting    11000        400    ss          5505564,000          ns/op
MyBenchmark.naiveWithSorting    11000        600    ss          4860152,000          ns/op
MyBenchmark.naiveWithSorting    11000        800    ss          4697837,000          ns/op
MyBenchmark.naiveWithSorting    12000        200    ss         10087278,000          ns/op
MyBenchmark.naiveWithSorting    12000        400    ss          5600835,000          ns/op
MyBenchmark.naiveWithSorting    12000        600    ss          5146931,000          ns/op
MyBenchmark.naiveWithSorting    12000        800    ss          4875871,000          ns/op
MyBenchmark.naiveWithSorting    13000        200    ss          9886469,000          ns/op
MyBenchmark.naiveWithSorting    13000        400    ss          5779832,000          ns/op
MyBenchmark.naiveWithSorting    13000        600    ss          5544699,000          ns/op
MyBenchmark.naiveWithSorting    13000        800    ss          5296094,000          ns/op
MyBenchmark.naiveWithSorting    14000        200    ss         10512954,000          ns/op
MyBenchmark.naiveWithSorting    14000        400    ss          6229887,000          ns/op
MyBenchmark.naiveWithSorting    14000        600    ss          9203205,000          ns/op
MyBenchmark.naiveWithSorting    14000        800    ss          9954795,000          ns/op
MyBenchmark.naiveWithSorting    15000        200    ss          9969552,000          ns/op
MyBenchmark.naiveWithSorting    15000        400    ss          7798506,000          ns/op
MyBenchmark.naiveWithSorting    15000        600    ss          5709581,000          ns/op
MyBenchmark.naiveWithSorting    15000        800    ss          7028311,000          ns/op
MyBenchmark.naiveWithSorting    16000        200    ss          9752703,000          ns/op
MyBenchmark.naiveWithSorting    16000        400    ss          6810821,000          ns/op
MyBenchmark.naiveWithSorting    16000        600    ss          6383220,000          ns/op
MyBenchmark.naiveWithSorting    16000        800    ss          7041784,000          ns/op
MyBenchmark.naiveWithSorting    17000        200    ss         10567808,000          ns/op
MyBenchmark.naiveWithSorting    17000        400    ss          7424796,000          ns/op
MyBenchmark.naiveWithSorting    17000        600    ss          6536554,000          ns/op
MyBenchmark.naiveWithSorting    17000        800    ss          6502872,000          ns/op
MyBenchmark.naiveWithSorting    18000        200    ss         10433080,000          ns/op
MyBenchmark.naiveWithSorting    18000        400    ss          7242592,000          ns/op
MyBenchmark.naiveWithSorting    18000        600    ss          6337028,000          ns/op
MyBenchmark.naiveWithSorting    18000        800    ss          6446094,000          ns/op
MyBenchmark.naiveWithSorting    19000        200    ss         11160291,000          ns/op
MyBenchmark.naiveWithSorting    19000        400    ss          7792411,000          ns/op
MyBenchmark.naiveWithSorting    19000        600    ss          7331128,000          ns/op
MyBenchmark.naiveWithSorting    19000        800    ss          7328562,000          ns/op
MyBenchmark.naiveWithSorting    20000        200    ss         10323373,000          ns/op
MyBenchmark.naiveWithSorting    20000        400    ss          8119608,000          ns/op
MyBenchmark.naiveWithSorting    20000        600    ss          7066804,000          ns/op
MyBenchmark.naiveWithSorting    20000        800    ss          7177794,000          ns/op
MyBenchmark.shelf                1000        200    ss         39894887,000          ns/op
MyBenchmark.shelf                1000        400    ss         44737396,000          ns/op
MyBenchmark.shelf                1000        600    ss         51472513,000          ns/op
MyBenchmark.shelf                1000        800    ss         62886862,000          ns/op
MyBenchmark.shelf                2000        200    ss         76449481,000          ns/op
MyBenchmark.shelf                2000        400    ss        105276783,000          ns/op
MyBenchmark.shelf                2000        600    ss        108490687,000          ns/op
MyBenchmark.shelf                2000        800    ss        180036710,000          ns/op
MyBenchmark.shelf                3000        200    ss        127706108,000          ns/op
MyBenchmark.shelf                3000        400    ss        149989158,000          ns/op
MyBenchmark.shelf                3000        600    ss        184997267,000          ns/op
MyBenchmark.shelf                3000        800    ss        282514358,000          ns/op
MyBenchmark.shelf                4000        200    ss        214499492,000          ns/op
MyBenchmark.shelf                4000        400    ss        263049048,000          ns/op
MyBenchmark.shelf                4000        600    ss        301324953,000          ns/op
MyBenchmark.shelf                4000        800    ss        431576458,000          ns/op
MyBenchmark.shelf                5000        200    ss        304100350,000          ns/op
MyBenchmark.shelf                5000        400    ss        383790681,000          ns/op
MyBenchmark.shelf                5000        600    ss        498064087,000          ns/op
MyBenchmark.shelf                5000        800    ss        617805525,000          ns/op
MyBenchmark.shelf                6000        200    ss        399090971,000          ns/op
MyBenchmark.shelf                6000        400    ss        542902208,000          ns/op
MyBenchmark.shelf                6000        600    ss        644749842,000          ns/op
MyBenchmark.shelf                6000        800    ss        877393347,000          ns/op
MyBenchmark.shelf                7000        200    ss        546203044,000          ns/op
MyBenchmark.shelf                7000        400    ss        733189795,000          ns/op
MyBenchmark.shelf                7000        600    ss        856810115,000          ns/op
MyBenchmark.shelf                7000        800    ss       1139248770,000          ns/op
MyBenchmark.shelf                8000        200    ss        692960654,000          ns/op
MyBenchmark.shelf                8000        400    ss        981763282,000          ns/op
MyBenchmark.shelf                8000        600    ss       1158069309,000          ns/op
MyBenchmark.shelf                8000        800    ss       1515123218,000          ns/op
MyBenchmark.shelf                9000        200    ss        870248913,000          ns/op
MyBenchmark.shelf                9000        400    ss       1163735584,000          ns/op
MyBenchmark.shelf                9000        600    ss       1521094235,000          ns/op
MyBenchmark.shelf                9000        800    ss       2030860732,000          ns/op
MyBenchmark.shelf               10000        200    ss       1036112879,000          ns/op
MyBenchmark.shelf               10000        400    ss       1420513686,000          ns/op
MyBenchmark.shelf               10000        600    ss       1802271258,000          ns/op
MyBenchmark.shelf               10000        800    ss       2095445167,000          ns/op
MyBenchmark.shelf               11000        200    ss       1327826273,000          ns/op
MyBenchmark.shelf               11000        400    ss       1634945172,000          ns/op
MyBenchmark.shelf               11000        600    ss       2215116675,000          ns/op
MyBenchmark.shelf               11000        800    ss       2586411975,000          ns/op
MyBenchmark.shelf               12000        200    ss       1508872481,000          ns/op
MyBenchmark.shelf               12000        400    ss       2022454668,000          ns/op
MyBenchmark.shelf               12000        600    ss       2522871682,000          ns/op
MyBenchmark.shelf               12000        800    ss       3201652214,000          ns/op
MyBenchmark.shelf               13000        200    ss       1812955830,000          ns/op
MyBenchmark.shelf               13000        400    ss       2237313113,000          ns/op
MyBenchmark.shelf               13000        600    ss       2773353174,000          ns/op
MyBenchmark.shelf               13000        800    ss       3652863676,000          ns/op
MyBenchmark.shelf               14000        200    ss       1990306641,000          ns/op
MyBenchmark.shelf               14000        400    ss       2618323586,000          ns/op
MyBenchmark.shelf               14000        600    ss       3522266048,000          ns/op
MyBenchmark.shelf               14000        800    ss       4139023260,000          ns/op
MyBenchmark.shelf               15000        200    ss       2265554348,000          ns/op
MyBenchmark.shelf               15000        400    ss       3232341971,000          ns/op
MyBenchmark.shelf               15000        600    ss       3731828721,000          ns/op
MyBenchmark.shelf               15000        800    ss       4763634795,000          ns/op
MyBenchmark.shelf               16000        200    ss       2596948988,000          ns/op
MyBenchmark.shelf               16000        400    ss       3374274073,000          ns/op
MyBenchmark.shelf               16000        600    ss       4355065067,000          ns/op
MyBenchmark.shelf               16000        800    ss       5229023812,000          ns/op
MyBenchmark.shelf               17000        200    ss       2908127691,000          ns/op
MyBenchmark.shelf               17000        400    ss       3823551867,000          ns/op
MyBenchmark.shelf               17000        600    ss       5098241415,000          ns/op
MyBenchmark.shelf               17000        800    ss       6296825680,000          ns/op
MyBenchmark.shelf               18000        200    ss       3262747835,000          ns/op
MyBenchmark.shelf               18000        400    ss       4291510981,000          ns/op
MyBenchmark.shelf               18000        600    ss       5480369809,000          ns/op
MyBenchmark.shelf               18000        800    ss       6751541673,000          ns/op
MyBenchmark.shelf               19000        200    ss       3675421956,000          ns/op
MyBenchmark.shelf               19000        400    ss       4802523712,000          ns/op
MyBenchmark.shelf               19000        600    ss       6082511920,000          ns/op
MyBenchmark.shelf               19000        800    ss       7450743442,000          ns/op
MyBenchmark.shelf               20000        200    ss       4137460095,000          ns/op
MyBenchmark.shelf               20000        400    ss       5260737822,000          ns/op
MyBenchmark.shelf               20000        600    ss       6492580978,000          ns/op
MyBenchmark.shelf               20000        800    ss       9334039479,000          ns/op
